Trialn,Blockn,BlockType,Partner,Feedback,ITI
1,1,3,2,1,1
2,1,3,2,2,1
3,1,3,2,1,1
4,1,3,2,1,1
5,1,3,2,1,1
6,1,3,2,1,1
7,1,3,2,1,1
8,1,3,2,2,12
9,2,4,2,3,1
10,2,4,2,3,1
11,2,4,2,3,1
12,2,4,2,3,1
13,2,4,2,3,1
14,2,4,2,2,1
15,2,4,2,3,1
16,2,4,2,1,10
17,3,5,3,1,1
18,3,5,3,1,1
19,3,5,3,3,1
20,3,5,3,1,1
21,3,5,3,2,1
22,3,5,3,1,1
23,3,5,3,1,1
24,3,5,3,1,10
25,4,2,1,3,1
26,4,2,1,3,1
27,4,2,1,3,1
28,4,2,1,2,1
29,4,2,1,3,1
30,4,2,1,3,1
31,4,2,1,3,1
32,4,2,1,1,10
33,5,6,3,3,1
34,5,6,3,3,1
35,5,6,3,1,1
36,5,6,3,3,1
37,5,6,3,3,1
38,5,6,3,3,1
39,5,6,3,1,1
40,5,6,3,3,8
41,6,1,1,1,1
42,6,1,1,1,1
43,6,1,1,1,1
44,6,1,1,3,1
45,6,1,1,1,1
46,6,1,1,1,1
47,6,1,1,1,1
48,6,1,1,2,12
49,7,2,1,2,1
50,7,2,1,3,1
51,7,2,1,3,1
52,7,2,1,3,1
53,7,2,1,3,1
54,7,2,1,1,1
55,7,2,1,3,1
56,7,2,1,3,8
57,8,3,2,3,1
58,8,3,2,1,1
59,8,3,2,1,1
60,8,3,2,1,1
61,8,3,2,3,1
62,8,3,2,1,1
63,8,3,2,1,1
64,8,3,2,1,12
65,9,1,1,1,1
66,9,1,1,1,1
67,9,1,1,1,1
68,9,1,1,3,1
69,9,1,1,3,1
70,9,1,1,1,1
71,9,1,1,1,1
72,9,1,1,1,8
