Trialn,Blockn,BlockType,Partner,Feedback,ITI
1,1,6,3,3,1
2,1,6,3,3,1
3,1,6,3,3,1
4,1,6,3,2,1
5,1,6,3,3,1
6,1,6,3,3,1
7,1,6,3,3,1
8,1,6,3,2,12
9,2,2,1,3,1
10,2,2,1,3,1
11,2,2,1,3,1
12,2,2,1,1,1
13,2,2,1,3,1
14,2,2,1,3,1
15,2,2,1,1,1
16,2,2,1,3,12
17,3,3,2,1,1
18,3,3,2,1,1
19,3,3,2,1,1
20,3,3,2,1,1
21,3,3,2,1,1
22,3,3,2,1,1
23,3,3,2,2,1
24,3,3,2,3,8
25,4,2,1,3,1
26,4,2,1,3,1
27,4,2,1,1,1
28,4,2,1,3,1
29,4,2,1,3,1
30,4,2,1,3,1
31,4,2,1,3,1
32,4,2,1,1,10
33,5,5,3,1,1
34,5,5,3,1,1
35,5,5,3,1,1
36,5,5,3,1,1
37,5,5,3,1,1
38,5,5,3,2,1
39,5,5,3,1,1
40,5,5,3,2,8
41,6,1,1,1,1
42,6,1,1,1,1
43,6,1,1,1,1
44,6,1,1,1,1
45,6,1,1,1,1
46,6,1,1,2,1
47,6,1,1,2,1
48,6,1,1,1,10
49,7,4,2,3,1
50,7,4,2,3,1
51,7,4,2,3,1
52,7,4,2,3,1
53,7,4,2,3,1
54,7,4,2,2,1
55,7,4,2,1,1
56,7,4,2,3,12
57,8,3,2,1,1
58,8,3,2,1,1
59,8,3,2,3,1
60,8,3,2,1,1
61,8,3,2,1,1
62,8,3,2,1,1
63,8,3,2,1,1
64,8,3,2,2,10
65,9,1,1,2,1
66,9,1,1,1,1
67,9,1,1,1,1
68,9,1,1,1,1
69,9,1,1,2,1
70,9,1,1,1,1
71,9,1,1,1,1
72,9,1,1,1,8
