Trialn,Blockn,BlockType,Partner,Feedback,ITI
1,1,2,1,3,1
2,1,2,1,3,1
3,1,2,1,1,1
4,1,2,1,2,1
5,1,2,1,3,1
6,1,2,1,3,1
7,1,2,1,3,1
8,1,2,1,3,10
9,2,3,2,1,1
10,2,3,2,3,1
11,2,3,2,1,1
12,2,3,2,1,1
13,2,3,2,1,1
14,2,3,2,1,1
15,2,3,2,1,1
16,2,3,2,3,10
17,3,4,2,3,1
18,3,4,2,2,1
19,3,4,2,3,1
20,3,4,2,3,1
21,3,4,2,3,1
22,3,4,2,3,1
23,3,4,2,3,1
24,3,4,2,1,8
25,4,5,3,1,1
26,4,5,3,3,1
27,4,5,3,1,1
28,4,5,3,1,1
29,4,5,3,1,1
30,4,5,3,1,1
31,4,5,3,1,1
32,4,5,3,2,8
33,5,1,1,1,1
34,5,1,1,1,1
35,5,1,1,3,1
36,5,1,1,1,1
37,5,1,1,1,1
38,5,1,1,1,1
39,5,1,1,3,1
40,5,1,1,1,12
41,6,3,2,2,1
42,6,3,2,1,1
43,6,3,2,1,1
44,6,3,2,1,1
45,6,3,2,1,1
46,6,3,2,1,1
47,6,3,2,1,1
48,6,3,2,2,12
49,7,1,1,1,1
50,7,1,1,2,1
51,7,1,1,1,1
52,7,1,1,1,1
53,7,1,1,2,1
54,7,1,1,1,1
55,7,1,1,1,1
56,7,1,1,1,10
57,8,2,1,2,1
58,8,2,1,3,1
59,8,2,1,1,1
60,8,2,1,3,1
61,8,2,1,3,1
62,8,2,1,3,1
63,8,2,1,3,1
64,8,2,1,3,12
65,9,6,3,3,1
66,9,6,3,3,1
67,9,6,3,3,1
68,9,6,3,3,1
69,9,6,3,3,1
70,9,6,3,1,1
71,9,6,3,1,1
72,9,6,3,3,8
