Trialn,Blockn,Partner,IsFairBlock,Offer,ITI
1,1,1,0,2,1
2,1,1,0,4,1
3,1,1,0,4,1
4,1,1,0,8,1
5,1,1,0,1,1
6,1,1,0,1,1
7,1,1,0,3,1
8,1,1,0,6,12
9,2,1,1,4,1
10,2,1,1,6,1
11,2,1,1,10,1
12,2,1,1,10,1
13,2,1,1,9,1
14,2,1,1,8,1
15,2,1,1,8,1
16,2,1,1,8,8
17,3,3,0,8,1
18,3,3,0,1,1
19,3,3,0,3,1
20,3,3,0,6,1
21,3,3,0,3,1
22,3,3,0,4,1
23,3,3,0,1,1
24,3,3,0,2,10
25,4,3,1,9,1
26,4,3,1,9,1
27,4,3,1,9,1
28,4,3,1,7,1
29,4,3,1,5,1
30,4,3,1,8,1
31,4,3,1,9,1
32,4,3,1,3,8
33,5,2,0,8,1
34,5,2,0,2,1
35,5,2,0,3,1
36,5,2,0,4,1
37,5,2,0,2,1
38,5,2,0,1,1
39,5,2,0,1,1
40,5,2,0,6,12
41,6,1,1,10,1
42,6,1,1,10,1
43,6,1,1,10,1
44,6,1,1,10,1
45,6,1,1,3,1
46,6,1,1,8,1
47,6,1,1,5,1
48,6,1,1,8,12
49,7,2,0,4,1
50,7,2,0,1,1
51,7,2,0,4,1
52,7,2,0,2,1
53,7,2,0,2,1
54,7,2,0,9,1
55,7,2,0,6,1
56,7,2,0,4,10
57,8,2,1,9,1
58,8,2,1,10,1
59,8,2,1,8,1
60,8,2,1,7,1
61,8,2,1,8,1
62,8,2,1,6,1
63,8,2,1,1,1
64,8,2,1,7,8
65,9,1,0,4,1
66,9,1,0,8,1
67,9,1,0,2,1
68,9,1,0,2,1
69,9,1,0,6,1
70,9,1,0,1,1
71,9,1,0,1,1
72,9,1,0,3,10
