Trialn,Blockn,Partner,IsFairBlock,Offer,ITI
1,1,3,0,1,1
2,1,3,0,6,1
3,1,3,0,3,1
4,1,3,0,3,1
5,1,3,0,10,1
6,1,3,0,3,1
7,1,3,0,1,1
8,1,3,0,2,12
9,2,2,0,1,1
10,2,2,0,2,1
11,2,2,0,5,1
12,2,2,0,1,1
13,2,2,0,4,1
14,2,2,0,8,1
15,2,2,0,3,1
16,2,2,0,3,10
17,3,2,1,8,1
18,3,2,1,9,1
19,3,2,1,8,1
20,3,2,1,10,1
21,3,2,1,1,1
22,3,2,1,5,1
23,3,2,1,10,1
24,3,2,1,8,10
25,4,3,1,8,1
26,4,3,1,10,1
27,4,3,1,5,1
28,4,3,1,8,1
29,4,3,1,4,1
30,4,3,1,7,1
31,4,3,1,10,1
32,4,3,1,9,8
33,5,3,0,4,1
34,5,3,0,3,1
35,5,3,0,5,1
36,5,3,0,2,1
37,5,3,0,3,1
38,5,3,0,3,1
39,5,3,0,9,1
40,5,3,0,3,8
41,6,2,1,7,1
42,6,2,1,7,1
43,6,2,1,6,1
44,6,2,1,10,1
45,6,2,1,9,1
46,6,2,1,9,1
47,6,2,1,7,1
48,6,2,1,4,12
49,7,3,1,6,1
50,7,3,1,7,1
51,7,3,1,9,1
52,7,3,1,10,1
53,7,3,1,2,1
54,7,3,1,9,1
55,7,3,1,9,1
56,7,3,1,8,8
57,8,1,0,3,1
58,8,1,0,2,1
59,8,1,0,1,1
60,8,1,0,10,1
61,8,1,0,3,1
62,8,1,0,2,1
63,8,1,0,4,1
64,8,1,0,5,10
65,9,1,1,5,1
66,9,1,1,10,1
67,9,1,1,10,1
68,9,1,1,8,1
69,9,1,1,4,1
70,9,1,1,9,1
71,9,1,1,8,1
72,9,1,1,10,12
