Trialn,Blockn,Partner,IsFairBlock,Offer,ITI
1,1,2,1,8,1
2,1,2,1,7,1
3,1,2,1,9,1
4,1,2,1,7,1
5,1,2,1,9,1
6,1,2,1,1,1
7,1,2,1,5,1
8,1,2,1,7,10
9,2,3,1,10,1
10,2,3,1,3,1
11,2,3,1,7,1
12,2,3,1,5,1
13,2,3,1,9,1
14,2,3,1,10,1
15,2,3,1,9,1
16,2,3,1,10,8
17,3,3,0,10,1
18,3,3,0,2,1
19,3,3,0,1,1
20,3,3,0,1,1
21,3,3,0,1,1
22,3,3,0,2,1
23,3,3,0,2,1
24,3,3,0,6,12
25,4,1,0,4,1
26,4,1,0,2,1
27,4,1,0,1,1
28,4,1,0,1,1
29,4,1,0,4,1
30,4,1,0,5,1
31,4,1,0,10,1
32,4,1,0,2,12
33,5,2,1,9,1
34,5,2,1,6,1
35,5,2,1,10,1
36,5,2,1,8,1
37,5,2,1,8,1
38,5,2,1,8,1
39,5,2,1,7,1
40,5,2,1,4,8
41,6,2,0,2,1
42,6,2,0,1,1
43,6,2,0,1,1
44,6,2,0,3,1
45,6,2,0,5,1
46,6,2,0,2,1
47,6,2,0,7,1
48,6,2,0,3,10
49,7,3,0,4,1
50,7,3,0,1,1
51,7,3,0,8,1
52,7,3,0,4,1
53,7,3,0,6,1
54,7,3,0,2,1
55,7,3,0,1,1
56,7,3,0,4,10
57,8,1,1,6,1
58,8,1,1,8,1
59,8,1,1,9,1
60,8,1,1,10,1
61,8,1,1,1,1
62,8,1,1,7,1
63,8,1,1,8,1
64,8,1,1,8,12
65,9,3,1,7,1
66,9,3,1,8,1
67,9,3,1,1,1
68,9,3,1,6,1
69,9,3,1,8,1
70,9,3,1,9,1
71,9,3,1,10,1
72,9,3,1,8,8
