subnum,agegrp,avg_comp,avg_stranger,avg_friend,avg_comp_RT,avg_stranger_RT,avg_friend_RT,misses
103,0,2.8,3.336364,5.4,0.551425,0.654288,0.478617,0.2
104,0,5.442424,5.666667,5.666667,0.435676,0.375544,0.39365,0.2
105,0,3.6,3.6,4.933333,0.735658,0.724762,0.664728,0.6
106,0,3.222222,2.80303,3.126263,0.576878,0.523529,0.511114,0.666667
107,0,3.2,4.266667,4.933333,0.584693,0.603674,0.558923,0
108,0,4.5,5.151515,5.666667,0.475437,0.425015,0.392933,0.2
109,0,4.878788,4.886364,5.666667,0.763819,0.683422,0.729221,1
110,0,4.166667,4.666667,4.333333,0.394137,0.408254,0.347595,0
111,1,4.853333,4.799394,5.3,0.624853,0.635277,0.626542,4.8
112,0,4.533333,4.9,4.809091,0.496959,0.510129,0.502907,0.2
113,0,2.433333,5.457576,4.833333,0.54697,0.554075,0.511777,0.2
114,0,3.142424,3.266667,3.2,0.366627,0.411394,0.40724,0.2
115,0,2.40202,2.106667,1.935152,0.701354,0.677721,0.610015,2.4
116,0,2.933333,4.1,4.6,0.434233,0.449935,0.410171,0
117,0,2.960606,2.733333,3.566667,0.428895,0.391171,0.385423,0.2
118,0,3.325253,3.139394,3.112121,0.466417,0.435809,0.476017,2
120,0,2.866667,3.033333,3.136364,0.321272,0.331104,0.368104,0.2
121,0,3.633333,4.030303,5.033333,0.486098,0.48279,0.436126,0.2
122,0,5.166667,5.1,5.266667,0.443499,0.453778,0.392158,0
124,0,5.6,4.866667,5.048485,0.49192,0.513163,0.544955,0.2
125,0,4.331515,4.08303,4.533333,0.471984,0.480707,0.480315,1.4
126,0,2.383636,2.92,2.666667,0.481424,0.404372,0.425226,1
127,1,2.684848,3.633333,3.233333,0.647091,0.646254,0.657005,0.2
128,1,5.333333,5.587879,5.463636,0.562563,0.468598,0.477958,0.6
129,1,2.29013,2.600404,2.640043,0.607762,0.601437,0.586913,5.4
204,0,1.872727,2.966667,4.327273,0.47777,0.488245,0.46941,1
205,0,3.272727,3.687879,4.721212,0.569175,0.559739,0.454423,1.4
206,0,4.733333,3.3,3.4,0.357982,0.403312,0.331422,0
207,0,2.473485,2.05,2.857323,0.57311,0.532739,0.664581,2.25
208,0,4.627273,5.3,5.666667,0.480956,0.403356,0.35692,0.2
209,0,3.933333,3.7,4.333333,0.56044,0.52691,0.46696,0
210,0,3.848485,3.208333,5.625,0.634095,0.625521,0.53833,0.25
211,1,4.984848,4.7625,5.416667,0.710765,0.739855,0.748796,11.25
212,0,5.666667,5.666667,5.666667,0.369894,0.399252,0.37453,0
213,0,3.666667,3.479798,4.5,0.565682,0.608625,0.566749,0.666667
215,0,2.333333,2.358333,2.712121,0.435954,0.428991,0.50774,0.75
216,0,1.958333,2.125,2.5,0.547509,0.505056,0.455159,0
217,0,1.799242,3.814394,3.375,0.440948,0.558335,0.504615,0.5
218,0,4.729293,4.906061,4.681818,0.707735,0.69247,0.695316,1.4
220,0,2.557576,4.315152,4.645455,0.531414,0.543378,0.502141,1.4
221,0,4.359848,5.208333,5.25,0.348045,0.307889,0.294037,0.25
222,0,5.3,5.233333,5.033333,0.399261,0.435269,0.410097,0
224,0,2.746212,2.996212,3.94697,0.566323,0.600761,0.562322,1
225,0,1.273333,1.511111,2.150909,0.512766,0.431993,0.522679,2
226,0,4.472727,4.033333,3.527273,0.543797,0.61149,0.596013,0.8
227,1,5.651515,4.878788,5.106061,0.714262,0.712454,0.687057,1.5
228,1,4.209091,4.233333,5,0.735738,0.660972,0.621346,1
