Trialn,Blockn,Partner,IsFairBlock,Offer,ITI
1,1,2,0,10,1
2,1,2,0,2,1
3,1,2,0,3,1
4,1,2,0,1,1
5,1,2,0,2,1
6,1,2,0,3,1
7,1,2,0,5,1
8,1,2,0,2,12
9,2,1,0,4,1
10,2,1,0,4,1
11,2,1,0,3,1
12,2,1,0,4,1
13,2,1,0,2,1
14,2,1,0,3,1
15,2,1,0,7,1
16,2,1,0,6,8
17,3,1,1,8,1
18,3,1,1,9,1
19,3,1,1,8,1
20,3,1,1,7,1
21,3,1,1,3,1
22,3,1,1,5,1
23,3,1,1,7,1
24,3,1,1,8,10
25,4,2,0,1,1
26,4,2,0,10,1
27,4,2,0,4,1
28,4,2,0,3,1
29,4,2,0,4,1
30,4,2,0,2,1
31,4,2,0,5,1
32,4,2,0,1,10
33,5,1,0,2,1
34,5,1,0,1,1
35,5,1,0,4,1
36,5,1,0,5,1
37,5,1,0,10,1
38,5,1,0,3,1
39,5,1,0,3,1
40,5,1,0,3,8
41,6,3,0,6,1
42,6,3,0,2,1
43,6,3,0,2,1
44,6,3,0,4,1
45,6,3,0,7,1
46,6,3,0,3,1
47,6,3,0,2,1
48,6,3,0,2,10
49,7,3,1,6,1
50,7,3,1,10,1
51,7,3,1,8,1
52,7,3,1,8,1
53,7,3,1,10,1
54,7,3,1,10,1
55,7,3,1,4,1
56,7,3,1,8,12
57,8,2,1,7,1
58,8,2,1,4,1
59,8,2,1,9,1
60,8,2,1,7,1
61,8,2,1,8,1
62,8,2,1,9,1
63,8,2,1,9,1
64,8,2,1,5,8
65,9,1,1,8,1
66,9,1,1,8,1
67,9,1,1,6,1
68,9,1,1,10,1
69,9,1,1,2,1
70,9,1,1,10,1
71,9,1,1,8,1
72,9,1,1,7,12
