Trialn,Blockn,Partner,IsFairBlock,Offer,ITI
1,1,1,1,9,1
2,1,1,1,9,1
3,1,1,1,5,1
4,1,1,1,9,1
5,1,1,1,7,1
6,1,1,1,8,1
7,1,1,1,7,1
8,1,1,1,1,10
9,2,1,0,6,1
10,2,1,0,3,1
11,2,1,0,1,1
12,2,1,0,3,1
13,2,1,0,3,1
14,2,1,0,4,1
15,2,1,0,7,1
16,2,1,0,4,10
17,3,1,1,10,1
18,3,1,1,10,1
19,3,1,1,10,1
20,3,1,1,9,1
21,3,1,1,2,1
22,3,1,1,10,1
23,3,1,1,7,1
24,3,1,1,5,8
25,4,3,0,2,1
26,4,3,0,2,1
27,4,3,0,1,1
28,4,3,0,1,1
29,4,3,0,1,1
30,4,3,0,4,1
31,4,3,0,10,1
32,4,3,0,5,12
33,5,3,1,10,1
34,5,3,1,9,1
35,5,3,1,8,1
36,5,3,1,5,1
37,5,3,1,7,1
38,5,3,1,9,1
39,5,3,1,1,1
40,5,3,1,8,8
41,6,2,0,3,1
42,6,2,0,4,1
43,6,2,0,3,1
44,6,2,0,4,1
45,6,2,0,2,1
46,6,2,0,4,1
47,6,2,0,5,1
48,6,2,0,8,8
49,7,2,1,10,1
50,7,2,1,2,1
51,7,2,1,7,1
52,7,2,1,9,1
53,7,2,1,9,1
54,7,2,1,7,1
55,7,2,1,5,1
56,7,2,1,7,12
57,8,2,0,3,1
58,8,2,0,5,1
59,8,2,0,4,1
60,8,2,0,1,1
61,8,2,0,10,1
62,8,2,0,2,1
63,8,2,0,1,1
64,8,2,0,3,10
65,9,1,0,7,1
66,9,1,0,2,1
67,9,1,0,1,1
68,9,1,0,3,1
69,9,1,0,6,1
70,9,1,0,3,1
71,9,1,0,1,1
72,9,1,0,2,12
